"","word","weight1","weight2","weight3","weight4","weight5","weight6","num1","num2","num3","num4","num5","num6","classnum"
"1008","的專",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"1009","的理",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"1010","的這",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"1011","的都",0,0,0,0.000609316764092591,0,0,0,0,0,69,0,0,1
"1012","的最",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"1013","的感",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"1014","的實",0,0,0,0.000176820432426026,0.00108310553734545,0,0,0,0,32,11,0,2
"1015","的論",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"1016","的關",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"1017","直接",0,0,0,0.00157144248602019,0,0,0,0,0,178,0,0,1
"1018","社團",0,0,0,0.000423894265145953,0,0,0,0,0,48,0,0,1
"1019","者的",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"1020","花了",0,0,0,0.000397403784552311,0,0,0,0,0,45,0,0,1
"1021","表現",0,0,0,0.000415064148067072,0,0,0,0,0,47,0,0,1
"1022","近物",0,0,0,0.000370912915880957,0,0,0,0,0,42,0,0,1
"1023","附上",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"1024","非常",0,0,0,0.00198614613228794,0,0,0,0,0,225,0,0,1
"1025","則是",0,0,0,0.000741749766379281,0,0,0,0,0,84,0,0,1
"1026","前有",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"1027","前的",0,0,0,0.000468044203772216,0,0,0,0,0,53,0,0,1
"1028","前面",0,0,0,0.000927139676857852,0,0,0,0,0,105,0,0,1
"1029","建立",0,0,0,0.000521022707289797,0,0,0,0,0,59,0,0,1
"1030","很久",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"1031","很大",0,0,0,0.000476874062147189,0,0,0,0,0,54,0,0,1
"1032","很不",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"1033","很少",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"1034","很好",0,0,0,0.000883000945905457,0,0,0,0,0,100,0,0,1
"1035","很有",0,0,0,0.000671120038808658,0,0,0,0,0,76,0,0,1
"1036","很快",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"1037","很難",0,0,0,0.000874173070427095,0,0,0,0,0,99,0,0,1
"1038","律師",0,0,0,0.000591658297622351,0,0,0,0,0,67,0,0,1
"1039","後也",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"1040","後才",0,0,0,0.000370912915880957,0,0,0,0,0,42,0,0,1
"1041","後我",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"1042","後來",0,0,0,0.00183615791958961,0,0,0,0,0,208,0,0,1
"1043","後的",0,0,0,0.000485703877405849,0,0,0,0,0,55,0,0,1
"1044","後要",0,0,0,0.000353252121162868,0,0,0,0,0,40,0,0,1
"1045","後面",0,0,0,0.00106837637629707,0,0,0,0,0,121,0,0,1
"1046","後就",0,0,0,0.00057399965871036,0,0,0,0,0,65,0,0,1
"1047","怎樣",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"1048","思考",0,0,0,0.000962449885916915,0,0,0,0,0,109,0,0,1
"1049","思想",0,0,0,0.00032676060567113,0,0,0,0,0,37,0,0,1
"1050","挑戰",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"1051","政治",0,0,0,0.00055634084735325,0,0,0,0,0,63,0,0,1
"1052","政策",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"1053","是一",0,0,0,0.00083003304657233,0,0,0,0,0,94,0,0,1
"1054","是上",0,0,0,0.000529852306975216,0,0,0,0,0,60,0,0,1
"1055","是大",0,0,0,0.000671120038808658,0,0,0,0,0,76,0,0,1
"1056","是不",0,0,0,0.000980104731888193,0,0,0,0,0,111,0,0,1
"1057","是分",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"1058","是用",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"1059","是在",0,0,0,0.00145672042915542,0,0,0,0,0,165,0,0,1
"1060","是如",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"1061","是有",0,0,0,0.000773385455602097,0,0.00525013522834684,0,0,0,140,0,2,2
"1062","是考",0,0,0,0.000980104731888193,0,0,0,0,0,111,0,0,1
"1063","是你",0,0,0,0.000768235203002387,0,0,0,0,0,87,0,0,1
"1064","是我",0,0,0,0.00173027639632032,0,0,0,0,0,196,0,0,1
"1065","是每",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"1066","是沒",0,0,0,0.000529852306975216,0,0,0,0,0,60,0,0,1
"1067","是很",0,0,0,0.000900656567573356,0,0,0,0,0,102,0,0,1
"1068","是看",0,0,0,0.000724092593114434,0,0,0,0,0,82,0,0,1
"1069","是重",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"1070","是個",0,0,0,0.00057399965871036,0,0,0,0,0,65,0,0,1
"1071","是能",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"1072","是從",0,0,0,0.000653462175858028,0,0,0,0,0,74,0,0,1
"1073","是想",0,0,0,0.000503363378577119,0,0,0,0,0,57,0,0,1
"1074","是對",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"1075","是寫",0,0,0,0.000353252121162868,0,0,0,0,0,40,0,0,1
"1076","是學",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"1077","活動",0,0,0,0.000331515645313246,0.00137831809257308,0,0,0,0,60,14,0,2
"1078","流力",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"1079","為了",0,0,0,0.00039228297820577,0,0.00525013522834684,0,0,0,71,0,2,2
"1080","為主",0,0,0,0.000768235203002387,0,0,0,0,0,87,0,0,1
"1081","為何",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"1082","甚麼",0,0,0,0.000785891945240326,0,0,0,0,0,89,0,0,1
"1083","相信",0,0,0,0.000785891945240326,0,0,0,0,0,89,0,0,1
"1084","相當",0,0,0,0.00055634084735325,0,0,0,0,0,63,0,0,1
"1085","相對",0,0,0,0.000662291128886878,0,0,0,0,0,75,0,0,1
"1086","看一",0,0,0,0.000644633179721687,0,0,0,0,0,73,0,0,1
"1087","看完",0,0,0,0.00109485702939046,0,0,0,0,0,124,0,0,1
"1088","看到",0,0,0,0.00187145038300731,0,0,0,0,0,212,0,0,1
"1089","看看",0,0,0,0.00108603018811314,0,0,0,0,0,123,0,0,1
"1090","看過",0,0,0,0.000644633179721687,0,0,0,0,0,73,0,0,1
"1091","科目",0,0,0,0.000927139676857852,0,0,0,0,0,105,0,0,1
"1092","背景",0,0,0,0.0010163403123228,0.00167345363917711,0,0,0,0,184,17,0,2
"1093","英文",0,0,0,0.00283132842474666,0.00118151828141566,0,0,0,0,513,12,0,2
"1094","要一",0,0,0,0.000450384357673656,0,0,0,0,0,51,0,0,1
"1095","要去",0,0,0,0.000432724339106397,0,0,0,0,0,49,0,0,1
"1096","要用",0,0,0,0.000353252121162868,0,0,0,0,0,40,0,0,1
"1097","要在",0,0,0,0.000459214302281313,0,0,0,0,0,52,0,0,1
"1098","要多",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"1099","要有",0,0,0,0.00083003304657233,0,0,0,0,0,94,0,0,1
"1100","要你",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"1101","要找",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"1102","要把",0,0,0,0.000768235203002387,0,0,0,0,0,87,0,0,1
"1103","要求",0,0,0,0.000494533649549018,0,0,0,0,0,56,0,0,1
"1104","要的",0,0,0,0.000317930014261638,0,0,0,0,0,36,0,0,1
"1105","要看",0,0,0,0.000529852306975216,0,0,0,0,0,60,0,0,1
"1106","要做",0,0,0,0.000503363378577119,0,0,0,0,0,57,0,0,1
"1107","要會",0,0,0,0.000450384357673656,0,0,0,0,0,51,0,0,1
"1108","要寫",0,0,0,0.000503363378577119,0,0,0,0,0,57,0,0,1
"1109","要讀",0,0,0,0.000521022707289797,0,0,0,0,0,59,0,0,1
"1110","計組",0,0,0,0.000785891945240326,0,0,0,0,0,89,0,0,1
"1111","計畫",0,0,0,0.000237596074305771,0.00255839862875268,0,0,0,0,43,26,0,2
"1112","計概",0,0,0,0.00038857353811559,0,0,0,0,0,44,0,0,1
"1113","計算",0,0,0,0.000715263941826236,0,0,0,0,0,81,0,0,1
"1114","重要",0,0,0,0.000812376735339855,0,0,0,0,0,92,0,0,1
"1115","重點",0,0,0,0.00161556441612632,0,0,0,0,0,183,0,0,1
"1116","面的",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"1117","面試",0,0,0,0.00186075471866765,0.0027549591072685,0,0,0,0,337,28,0,2
"1118","面對",0,0,0,0.000459214302281313,0,0,0,0,0,52,0,0,1
"1119","修課",0,0,0,0.000423894265145953,0,0,0,0,0,48,0,0,1
"1120","個人",0,0,0,0.000524854922171171,0.00354085971123355,0,0,0,0,95,36,0,2
"1121","個方",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"1122","個月",0,0,0,0.000618145932663106,0,0,0,0,0,70,0,0,1
"1123","們的",0,0,0,0.000494533649549018,0,0,0,0,0,56,0,0,1
"1124","值得",0,0,0,0.000476874062147189,0,0,0,0,0,54,0,0,1
"1125","剛好",0,0,0,0.000741749766379281,0,0,0,0,0,84,0,0,1
"1126","原本",0,0,0,0.000635804140477032,0,0,0,0,0,72,0,0,1
"1127","原因",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"1128","哪個",0,0,0,0.000415064148067072,0,0,0,0,0,47,0,0,1
"1129","哪裡",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"1130","容易",0,0,0,0.000626975058124446,0,0,0,0,0,71,0,0,1
"1131","差異",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"1132","拿到",0,0,0,0.000724092593114434,0,0,0,0,0,82,0,0,1
"1133","效果",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"1134","時有",0,0,0,0.000282607217384143,0,0,0,0,0,32,0,0,1
"1135","時我",0,0,0,0.00055634084735325,0,0,0,0,0,63,0,0,1
"1136","時事",0,0,0,0.000697606509935785,0,0,0,0,0,79,0,0,1
"1137","時的",0,0,0,0.000653462175858028,0,0,0,0,0,74,0,0,1
"1138","時就",0,0,0,0.000547511377006321,0,0,0,0,0,62,0,0,1
"1139","時期",0,0,0,0.000750578288356371,0,0,0,0,0,85,0,0,1
"1140","書審",0,0,0,0.000547511377006321,0,0,0,0,0,62,0,0,1
"1141","根本",0,0,0,0.000626975058124446,0,0,0,0,0,71,0,0,1
"1142","浪費",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"1143","特別",0,0,0,0.00102424109271554,0,0,0,0,0,116,0,0,1
"1144","班上",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"1145","班排",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"1146","真正",0,0,0,0.000671120038808658,0,0,0,0,0,76,0,0,1
"1147","矩陣",0,0,0,0.000423894265145953,0,0,0,0,0,48,0,0,1
"1148","能力",0,0,0,0.000541425322978248,0.0034426519848154,0,0,0,0,98,35,0,2
"1149","能不",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"1150","能在",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"1153","訓練",0,0,0,0.00055634084735325,0,0,0,0,0,63,0,0,1
"1154","記得",0,0,0,0.000927139676857852,0,0,0,0,0,105,0,0,1
"1155","財金",0,0,0,0.000468044203772216,0,0,0,0,0,53,0,0,1
"1156","起來",0,0,0,0.00131996053528137,0,0.00525013522834684,0,0,0,239,0,2,2
"1157","配合",0,0,0,0.000282607217384143,0,0,0,0,0,32,0,0,1
"1158","針對",0,0,0,0.000856517190179043,0,0,0,0,0,97,0,0,1
"1159","馬上",0,0,0,0.000468044203772216,0,0,0,0,0,53,0,0,1
"1160","高中",0,0,0,0.000671120038808658,0,0,0,0,0,76,0,0,1
"1161","高的",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"1162","做一",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"1163","做了",0,0,0,0.000512193064490571,0,0,0,0,0,58,0,0,1
"1164","做好",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"1165","做的",0,0,0,0.000512193064490571,0,0,0,0,0,58,0,0,1
"1166","做過",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"1167","動力",0,0,0,0.000591658297622351,0,0,0,0,0,67,0,0,1
"1168","動機",0,0,0,0.000662291128886878,0,0,0,0,0,75,0,0,1
"1169","務必",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"1170","參加",0,0,0,0.000565170274587656,0,0,0,0,0,64,0,0,1
"1171","參考",0,0,0,0.00166850931122395,0,0,0,0,0,189,0,0,1
"1172","唯一",0,0,0,0.000282607217384143,0,0,0,0,0,32,0,0,1
"1173","唸書",0,0,0,0.00057399965871036,0,0,0,0,0,65,0,0,1
"1174","問了",0,0,0,0.000353252121162868,0,0,0,0,0,40,0,0,1
"1175","問你",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"1176","問我",0,0,0,0.000847689185408511,0,0,0,0,0,96,0,0,1
"1177","問到",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"1178","問的",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"1179","問答",0,0,0,0.00032676060567113,0,0,0,0,0,37,0,0,1
"1180","國企",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"1181","基本",0,0,0,0.000453047047474876,0.0017718150486277,0,0,0,0,82,18,0,2
"1182","基礎",0,0,0,0.00155379341253461,0,0,0,0,0,176,0,0,1
"1183","堂課",0,0,0,0.000187870791962686,0,0.00525013522834684,0,0,0,34,0,2,2
"1184","專題",0,0,0,0.00100658667765716,0,0,0,0,0,114,0,0,1
"1185","崩潰",0,0,0,0.000618145932663106,0,0,0,0,0,70,0,0,1
"1186","得一",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"1187","得不",0,0,0,0.00055634084735325,0,0,0,0,0,63,0,0,1
"1188","得好",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"1189","得到",0,0,0,0.00055634084735325,0,0,0,0,0,63,0,0,1
"1190","得的",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"1191","得很",0,0,0,0.000821204912505839,0,0,0,0,0,93,0,0,1
"1192","從大",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"1193","排名",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"1194","排版",0,0,0,0.000450384357673656,0,0,0,0,0,51,0,0,1
"1195","接著",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"1196","教材",0,0,0,0.000165769964960139,0,0.00525013522834684,0,0,0,30,0,2,2
"1197","教室",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"1198","教學",0,0,0,0.000432724339106397,0,0,0,0,0,49,0,0,1
"1199","晚上",0,0,0,0.00068877772933269,0,0,0,0,0,78,0,0,1
"1200","條件",0,0,0,0.000176820432426026,0.00285322654221019,0,0,0,0,32,29,0,2
"1201","深刻",0,0,0,0.000317930014261638,0,0,0,0,0,36,0,0,1
"1202","清楚",0,0,0,0.00101541390673147,0,0,0,0,0,115,0,0,1
"1203","現的",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"1204","理解",0,0,0,0.00108603018811314,0,0,0,0,0,123,0,0,1
"1205","理論",0,0,0,0.00108603018811314,0,0,0,0,0,123,0,0,1
"1206","產生",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"1207","畢竟",0,0,0,0.00100658667765716,0,0,0,0,0,114,0,0,1
"1208","章的",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"1209","第二",0,0,0,0.00115664371193499,0,0,0,0,0,131,0,0,1
"1210","第三",0,0,0,0.000697606509935785,0,0,0,0,0,79,0,0,1
"1211","累積",0,0,0,0.000397403784552311,0,0,0,0,0,45,0,0,1
"1212","終於",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"1213","組的",0,0,0,0.000353613234905769,0,0.00786609503303977,0,0,0,64,0,3,2
"1214","習慣",0,0,0,0.000927139676857852,0,0,0,0,0,105,0,0,1
"1215","聊天",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"1216","處理",0,0,0,0.000215496218626081,0.00137831809257308,0,0,0,0,39,14,0,2
"1217","被問",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"1218","規劃",0,0,0,0.000768235203002387,0,0,0,0,0,87,0,0,1
"1219","許多",0,0,0,0.00106837637629707,0,0,0,0,0,121,0,0,1
"1220","軟體",0,0,0,0.000370912915880957,0,0,0,0,0,42,0,0,1
"1221","透過",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"1222","這一",0,0,0,0.000618145932663106,0,0,0,0,0,70,0,0,1
"1223","這次",0,0,0,0.000582828999721785,0,0,0,0,0,66,0,0,1
"1224","這些",0,0,0,0.00164203705744667,0,0,0,0,0,186,0,0,1
"1225","這是",0,0,0,0.000671120038808658,0,0,0,0,0,76,0,0,1
"1226","這個",0,0,0,0.00232136892394192,0,0,0,0,0,263,0,0,1
"1227","這裡",0,0,0,0.00073292120129891,0,0,0,0,0,83,0,0,1
"1228","這種",0,0,0,0.00115664371193499,0,0,0,0,0,131,0,0,1
"1229","這篇",0,0,0,0.000450384357673656,0,0,0,0,0,51,0,0,1
"1230","這題",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"1231","這邊",0,0,0,0.000812376735339855,0,0,0,0,0,92,0,0,1
"1232","這關",0,0,0,0.00032676060567113,0,0,0,0,0,37,0,0,1
"1233","通常",0,0,0,0.000750578288356371,0,0,0,0,0,85,0,0,1
"1234","部分",0,0,0,0.00113899058948868,0,0,0,0,0,129,0,0,1
"1235","部份",0,0,0,0.000618145932663106,0,0,0,0,0,70,0,0,1
"1236","都不",0,0,0,0.00094479486757459,0,0,0,0,0,107,0,0,1
"1237","都只",0,0,0,0.000282607217384143,0,0,0,0,0,32,0,0,1
"1238","都在",0,0,0,0.000909484313763334,0,0,0,0,0,103,0,0,1
"1239","都有",0,0,0,0.00193321053659998,0,0,0,0,0,219,0,0,1
"1240","都沒",0,0,0,0.000679948905623788,0,0,0,0,0,77,0,0,1
"1241","都很",0,0,0,0.00089182877828727,0,0,0,0,0,101,0,0,1
"1242","都是",0,0,0,0.00312388678384375,0,0,0,0,0,354,0,0,1
"1243","都要",0,0,0,0.000953622398292344,0,0,0,0,0,108,0,0,1
"1244","都會",0,0,0,0.00149202029877814,0,0,0,0,0,169,0,0,1
"1245","備審",0,0,0,0.000838861137539747,0,0,0,0,0,95,0,0,1
"1246","剩下",0,0,0,0.00032676060567113,0,0,0,0,0,37,0,0,1
"1247","喜歡",0,0,0,0.000715263941826236,0,0,0,0,0,81,0,0,1
"1248","報了",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"1249","就不",0,0,0,0.00113899058948868,0,0,0,0,0,129,0,0,1
"1250","就先",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"1251","就在",0,0,0,0.000353252121162868,0,0,0,0,0,40,0,0,1
"1252","就好",0,0,0,0.00117429666204687,0,0,0,0,0,133,0,0,1
"1253","就有",0,0,0,0.000697606509935785,0,0,0,0,0,79,0,0,1
"1254","就把",0,0,0,0.000494533649549018,0,0,0,0,0,56,0,0,1
"1255","就很",0,0,0,0.000476874062147189,0,0,0,0,0,54,0,0,1
"1256","就會",0,0,0,0.00172145265619275,0,0,0,0,0,195,0,0,1
"1257","就說",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"1258","就讀",0,0,0,0.000450384357673656,0,0,0,0,0,51,0,0,1
"1259","幾乎",0,0,0,0.000759406767230599,0,0,0,0,0,86,0,0,1
"1260","幾個",0,0,0,0.00089182877828727,0,0,0,0,0,101,0,0,1
"1261","掌握",0,0,0,0.000803548515073554,0,0,0,0,0,91,0,0,1
"1262","提出",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"1263","提早",0,0,0,0.000370912915880957,0,0,0,0,0,42,0,0,1
"1264","提問",0,0,0,0.000370912915880957,0,0,0,0,0,42,0,0,1
"1265","提醒",0,0,0,0.000317930014261638,0,0,0,0,0,36,0,0,1
"1266","暑假",0,0,0,0.00172145265619275,0,0,0,0,0,195,0,0,1
"1267","最好",0,0,0,0.00106837637629707,0,0,0,0,0,121,0,0,1
"1268","最低",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"1269","期中",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"1270","無法",0,0,0,0.000679948905623788,0,0,0,0,0,77,0,0,1
"1271","然後",0,0,0,0.00410230026723618,0,0,0,0,0,465,0,0,1
"1272","發展",0,0,0,0.000697606509935785,0,0,0,0,0,79,0,0,1
"1273","發現",0,0,0,0.00113016396363942,0,0,0,0,0,128,0,0,1
"1274","程度",0,0,0,0.000715263941826236,0,0,0,0,0,81,0,0,1
"1275","稍微",0,0,0,0.000706435247433494,0,0,0,0,0,80,0,0,1
"1276","筆記",0,0,0,0.00167867941974312,0,0.00525013522834684,0,0,0,304,0,2,2
"1277","筆試",0,0,0,0.00109485702939046,0,0,0,0,0,124,0,0,1
"1278","答案",0,0,0,0.00105072239213055,0,0,0,0,0,119,0,0,1
"1279","策略",0,0,0,0.000609316764092591,0,0,0,0,0,69,0,0,1
"1280","結束",0,0,0,0.000927139676857852,0,0,0,0,0,105,0,0,1
"1281","結果",0,0,0,0.00215376529611648,0,0,0,0,0,244,0,0,1
"1282","結論",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"1283","給予",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"1284","給你",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"1285","給我",0,0,0,0.000724092593114434,0,0,0,0,0,82,0,0,1
"1286","給的",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"1287","著重",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"1288","進入",0,0,0,0.000715263941826236,0,0,0,0,0,81,0,0,1
"1289","進去",0,0,0,0.000927139676857852,0,0,0,0,0,105,0,0,1
"1290","進行",0,0,0,0.000254170682780426,0.00226349386714796,0,0,0,0,46,23,0,2
"1291","進來",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"1292","進度",0,0,0,0.00136846774019462,0,0,0,0,0,155,0,0,1
"1293","開放",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"1294","開課",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"1295","開學",0,0,0,0.000317930014261638,0,0,0,0,0,36,0,0,1
"1296","間的",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"1297","階段",0,0,0,0.000644633179721687,0,0,0,0,0,73,0,0,1
"1298","順序",0,0,0,0.000397403784552311,0,0,0,0,0,45,0,0,1
"1299","順便",0,0,0,0.000370912915880957,0,0,0,0,0,42,0,0,1
"1300","想不",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"1301","想考",0,0,0,0.000503363378577119,0,0,0,0,0,57,0,0,1
"1302","想到",0,0,0,0.000432724339106397,0,0,0,0,0,49,0,0,1
"1303","想要",0,0,0,0.000690548010277005,0.00108310553734545,0,0,0,0,125,11,0,2
"1304","想想",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"1305","想說",0,0,0,0.000856517190179043,0,0,0,0,0,97,0,0,1
"1306","意外",0,0,0,0.000415064148067072,0,0,0,0,0,47,0,0,1
"1307","意思",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"1308","意義",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"1309","感覺",0,0,0,0.00120077576409574,0,0,0,0,0,136,0,0,1
"1310","搭配",0,0,0,0.000759406767230599,0,0,0,0,0,86,0,0,1
"1311","新的",0,0,0,0.000441554369948824,0,0,0,0,0,50,0,0,1
"1312","會上",0,0,0,0.000459214302281313,0,0,0,0,0,52,0,0,1
"1313","會出",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"1314","會去",0,0,0,0.00038857353811559,0,0,0,0,0,44,0,0,1
"1315","會先",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"1316","會有",0,0,0,0.00113899058948868,0,0,0,0,0,129,0,0,1
"1317","會考",0,0,0,0.000750578288356371,0,0,0,0,0,85,0,0,1
"1318","會把",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"1319","會的",0,0,0,0.000459214302281313,0,0,0,0,0,52,0,0,1
"1320","會很",0,0,0,0.000821204912505839,0,0,0,0,0,93,0,0,1
"1321","會是",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"1322","會被",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"1323","會想",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"1324","會變",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"1325","當下",0,0,0,0.00068877772933269,0,0,0,0,0,78,0,0,1
"1326","當天",0,0,0,0.000485703877405849,0,0,0,0,0,55,0,0,1
"1327","當時",0,0,0,0.000883000945905457,0,0,0,0,0,100,0,0,1
"1328","當然",0,0,0,0.00120960204528199,0,0,0,0,0,137,0,0,1
"1329","經歷",0,0,0,0.000538681863547251,0,0,0,0,0,61,0,0,1
"1330","經濟",0,0,0,0.00166850931122395,0,0,0,0,0,189,0,0,1
"1331","補充",0,0,0,0.000927139676857852,0,0,0,0,0,105,0,0,1
"1332","補習",0,0,0,0.00121842828338726,0,0,0,0,0,138,0,0,1
"1333","裡面",0,0,0,0.000768235203002387,0,0,0,0,0,87,0,0,1
"1334","解決",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"1335","解法",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"1336","解題",0,0,0,0.000750578288356371,0,0,0,0,0,85,0,0,1
"1337","解釋",0,0,0,0.000759406767230599,0,0,0,0,0,86,0,0,1
"1338","詢問",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"1339","詳細",0,0,0,0.000450384357673656,0,0,0,0,0,51,0,0,1
"1340","資源",0,0,0,0.000565170274587656,0,0,0,0,0,64,0,0,1
"1341","資管",0,0,0,0.00032676060567113,0,0,0,0,0,37,0,0,1
"1342","跟你",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"1343","跟我",0,0,0,0.000582828999721785,0,0,0,0,0,66,0,0,1
"1344","跟著",0,0,0,0.000529852306975216,0,0,0,0,0,60,0,0,1
"1345","運用",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"1346","過一",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"1347","過去",0,0,0,0.000591658297622351,0,0,0,0,0,67,0,0,1
"1348","過的",0,0,0,0.000935967293763233,0,0,0,0,0,106,0,0,1
"1349","過後",0,0,0,0.000317930014261638,0,0,0,0,0,36,0,0,1
"1350","電腦",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"1351","鼓勵",0,0,0,0.000485703877405849,0,0,0,0,0,55,0,0,1
"1352","像是",0,0,0,0.00111251058268616,0,0,0,0,0,126,0,0,1
